[fval_array_CD, solverTimes_total_CD,buildTimes_CD,iteration_array_CD,solverStats_CD] = ROA_Nlink_CD(noRuns,deg,Nmax);

Compute maximum ROA for the 2-link pendulum
Iteration 1: f = 24.9211, g = 1.
Iteration 2: f = 4.51322, g = 1.
Iteration 3: f = 4.32485, g = 1.
Iteration 4: f = 4.22967, g = 1.
Iteration 5: f = 4.16548, g = 1.
Iteration 6: f = 4.11815, g = 1.
Iteration 7: f = 4.08129, g = 1.
Iteration 8: f = 4.05332, g = 1.
Iteration 9: f = 4.03609, g = 1.
Iteration 10: f = 4.02487, g = 1.
Iteration 11: f = 4.0173, g = 1.
Iteration 12: f = 4.01207, g = 1.
Iteration 13: f = 4.00843, g = 1.
Iteration 14: f = 4.00584, g = 1.
Iteration 15: f = 4.00398, g = 1.
Iteration 16: f = 4.00267, g = 1.
Iteration 17: f = 4.00176, g = 1.
Iteration 18: f = 4.00114, g = 1.
Iteration 19: f = 4.00073, g = 1.
Iteration 20: f = 4.00046, g = 1.
Iteration 21: f = 4.00029, g = 1.
Iteration 22: f = 4.00018, g = 1.
Iteration 23: f = 4.00012, g = 1.
Compute maximum ROA for the 3-link pendulum
Iteration 1: f = 18.7567, g = 1.
Iteration 2: f = 4.0766, g = 1.
Iteration 3: f = 4.05074, g = 1.
Iteration 4: f = 4.03307, g = 1.
Iteration 5: f = 4.02158, g = 1.
Iteration 6: f = 4.01457, g = 1.
Iteration 7: f = 4.00998, g = 1.
Iteration 8: f = 4.00585, g = 1.
Iteration 9: f = 4.0035, g = 1.
Iteration 10: f = 4.00214, g = 1.
Iteration 11: f = 4.00132, g = 1.
Iteration 12: f = 4.00077, g = 1.
Iteration 13: f = 4.00042, g = 1.
Iteration 14: f = 4.00024, g = 1.
Iteration 15: f = 4.00015, g = 1.
Compute maximum ROA for the 4-link pendulum
Iteration 1: f = 91.7301, g = 1.
Iteration 2: f = 4.21814, g = 1.
Iteration 3: f = 4.11438, g = 1.
Iteration 4: f = 4.08581, g = 1.
Iteration 5: f = 4.06191, g = 1.
Iteration 6: f = 4.03747, g = 1.
Iteration 7: f = 4.02238, g = 1.
Iteration 8: f = 4.01356, g = 1.
Iteration 9: f = 4.00898, g = 1.
Iteration 10: f = 4.00536, g = 1.
Iteration 11: f = 4.00319, g = 1.
Iteration 12: f = 4.00191, g = 1.
Iteration 13: f = 4.00113, g = 1.
Iteration 14: f = 4.00066, g = 1.
Iteration 15: f = 4.00037, g = 1.
Iteration 16: f = 4.0002, g = 1.
Iteration 17: f = 4.0001, g = 1.
Compute maximum ROA for the 5-link pendulum
Iteration 1: f = 582.946, g = 1.
Iteration 2: f = 15.3768, g = 1.
Iteration 3: f = 9.0521, g = 1.
Iteration 4: f = 5.44112, g = 1.
Iteration 5: f = 4.8455, g = 1.
Iteration 6: f = 4.08373, g = 1.
Iteration 7: f = 4.03852, g = 1.
Iteration 8: f = 4.02324, g = 1.
Iteration 9: f = 4.01019, g = 1.
Iteration 10: f = 4.00435, g = 1.
Iteration 11: f = 4.00279, g = 1.
Iteration 12: f = 4.00139, g = 1.
Iteration 13: f = 4.00069, g = 1.
